tab,cell,row,col,value,field_type,formula
Market Rent,B2,2,B,VeryHidden,user_entry,
Market Rent,F2,2,F,0.0,user_entry,
Market Rent,G2,2,G,1.0,user_entry,
Market Rent,H2,2,H,2.0,user_entry,
Market Rent,I2,2,I,3.0,user_entry,
Market Rent,J2,2,J,4.0,user_entry,
Market Rent,K2,2,K,5.0,user_entry,
Market Rent,L2,2,L,6.0,user_entry,
Market Rent,M2,2,M,7.0,user_entry,
Market Rent,N2,2,N,8.0,user_entry,
Market Rent,O2,2,O,9.0,user_entry,
Market Rent,P2,2,P,10.0,user_entry,
Market Rent,B3,3,B,VeryHidden,user_entry,
Market Rent,B4,4,B,VeryHidden,user_entry,
Market Rent,G4,4,G,1.0,user_entry,
Market Rent,H4,4,H,1.0,user_entry,
Market Rent,I4,4,I,1.0,user_entry,
Market Rent,J4,4,J,1.0,user_entry,
Market Rent,K4,4,K,1.0,user_entry,
Market Rent,L4,4,L,1.0,user_entry,
Market Rent,M4,4,M,1.0,user_entry,
Market Rent,N4,4,N,1.0,user_entry,
Market Rent,O4,4,O,1.0,user_entry,
Market Rent,P4,4,P,1.0,user_entry,
Market Rent,G5,5,G,Auto,user_entry,
Market Rent,H5,5,H,Auto,user_entry,
Market Rent,I5,5,I,Auto,user_entry,
Market Rent,J5,5,J,Auto,user_entry,
Market Rent,K5,5,K,Auto,user_entry,
Market Rent,L5,5,L,Auto,user_entry,
Market Rent,M5,5,M,Auto,user_entry,
Market Rent,N5,5,N,Auto,user_entry,
Market Rent,O5,5,O,Auto,user_entry,
Market Rent,P5,5,P,Auto,user_entry,
Market Rent,F8,8,F,Utilities Cost Burden,user_entry,
Market Rent,G8,8,G,Water,user_entry,
Market Rent,H8,8,H,Sewer,user_entry,
Market Rent,I8,8,I,Trash,user_entry,
Market Rent,J8,8,J,Electric,user_entry,
Market Rent,K8,8,K,Gas,user_entry,
Market Rent,L8,8,L,Cable,user_entry,
Market Rent,M8,8,M,Heat,user_entry,
Market Rent,N8,8,N,Internet,user_entry,
Market Rent,O8,8,O,Hot Water,user_entry,
Market Rent,P8,8,P,Other,user_entry,
Market Rent,B9,9,B,1.0,user_entry,
Market Rent,C9,9,C,Auto,user_entry,
Market Rent,F9,9,F,Tenant Paid Directly,user_entry,
Market Rent,B10,10,B,1.0,user_entry,
Market Rent,C10,10,C,Auto,user_entry,
Market Rent,F10,10,F,Owner Paid,user_entry,
Market Rent,B11,11,B,1.0,user_entry,
Market Rent,C11,11,C,Auto,user_entry,
Market Rent,F11,11,F,Tenant Reimburses,user_entry,
Market Rent,F13,13,F,N1_chtRentUtilitiesCostBurden,user_entry,
Market Rent,G14,14,G,"W,",user_entry,
Market Rent,H14,14,H,"S,",user_entry,
Market Rent,I14,14,I,"T,",user_entry,
Market Rent,J14,14,J,"E,",user_entry,
Market Rent,K14,14,K,"G,",user_entry,
Market Rent,L14,14,L,"C,",user_entry,
Market Rent,M14,14,M,"H,",user_entry,
Market Rent,N14,14,N,"I,",user_entry,
Market Rent,O14,14,O,"Hw,",user_entry,
Market Rent,P14,14,P,"O,",user_entry,
Market Rent,F15,15,F,Tenant Paid Directly,user_entry,
Market Rent,C16,16,C,",",user_entry,
Market Rent,F16,16,F,Owner Paid,user_entry,
Market Rent,F17,17,F,Tenant Reimburses,user_entry,
Market Rent,U20,20,U,1.0,user_entry,
Market Rent,V20,20,V,<Grid Number,user_entry,
Market Rent,X20,20,X,Steps to clone grid,user_entry,
Market Rent,Z20,20,Z,find/replace comp data table & headers updated,user_entry,
Market Rent,AD20,20,AD,VeryHidden,user_entry,
Market Rent,AI20,20,AI,All Property Types,user_entry,
Market Rent,AM20,20,AM,Commercial only,user_entry,
Market Rent,AQ20,20,AQ,Self-Storage,user_entry,
Market Rent,AR20,20,AR,MF all,user_entry,
