Entity,Semantic Concept,Updated ERD Field Names,CoStar Source Fields,GreenST market data,Trepp Fields,Match Type
commercial_survey,availabilityrate%direct,,,Availability Rate % Direct,,unmatched
commercial_survey,availabilityrate%sublet,,,Availability Rate % Sublet,,unmatched
commercial_survey,availablesfdirect,,,Available SF Direct,,unmatched
commercial_survey,availablesfsublet,,,Available SF Sublet,,unmatched
commercial_survey,availablesftotal,,,Available SF Total,,unmatched
commercial_survey,averageweightedrent,,Average Weighted Rent,,,unmatched
commercial_survey,avgrentdirect(retail),,Avg Rent-Direct (Retail),,,unmatched
commercial_survey,avgrentsublet(retail),,Avg Rent-Sublet (Retail),,,unmatched
commercial_survey,coworkingavailablespace,,Coworking Available Space,,,unmatched
commercial_survey,demandsf,,,Demand SF,,unmatched
commercial_survey,directavailablespace,,Direct Available Space,,,unmatched
commercial_survey,directservices,,Direct Services,,,unmatched
commercial_survey,directvacantspace,,Direct Vacant Space,,,unmatched
commercial_survey,ercialsurveyid,commercial_survey_id,,,,unmatched
commercial_survey,instancetype,instance_type,,,,unmatched
commercial_survey,isconfidential,is_confidential,,,,unmatched
commercial_survey,leasecomments,comm_lease_comments,,,,unmatched
commercial_survey,leasenotes,comm_lease_notes,,,,unmatched
commercial_survey,leasesurveydate,comm_lease_survey_date,,,,unmatched
commercial_survey,leaseterms,comm_lease_terms,,,,unmatched
commercial_survey,leasingsfdirect,,,Leasing SF Direct,,unmatched
commercial_survey,leasingsfsublet,,,Leasing SF Sublet,,unmatched
commercial_survey,leasingsftotal,,,Leasing SF Total,,unmatched
commercial_survey,marketrent/sf,,,Market Rent/SF,,unmatched
commercial_survey,marketrentgrowth,,,Market Rent Growth,,unmatched
commercial_survey,marketrentgrowth12mo,,,Market Rent Growth 12 Mo,,unmatched
commercial_survey,marketrentindex,,,Market Rent Index,,unmatched
commercial_survey,netabsorptionsf,,,Net Absorption SF,,unmatched
commercial_survey,netabsorptionsf12mo,,,Net Absorption SF 12 Mo,,unmatched
commercial_survey,netabsorptionsfdirect,,,Net Absorption SF Direct,,unmatched
commercial_survey,netabsorptionsfsublet,,,Net Absorption SF Sublet,,unmatched
commercial_survey,nnnrentdirect,,,NNN Rent Direct,,unmatched
commercial_survey,nnnrentoverall,,,NNN Rent Overall,,unmatched
commercial_survey,nnnrentsublet,,,NNN Rent Sublet,,unmatched
commercial_survey,nooftenants,no_of_tenants,,,,unmatched
commercial_survey,rentconcessions,comm_rent_concessions,,,,unmatched
commercial_survey,rentescalations,rent_escalations,,,,unmatched
commercial_survey,rentpersfmax,comm_rent_per_sf_max,,,,unmatched
commercial_survey,rentpersfmin,comm_rent_per_sf_min,,,,unmatched
commercial_survey,rentpersfpermomax,rent_per_sf_per_mo_max,,,,unmatched
commercial_survey,rentpersfpermomin,rent_per_sf_per_mo_min,,,,unmatched
commercial_survey,rentrollsummarycommleasenotes,rent_roll_summary_commleasenotes,,,,unmatched
commercial_survey,sfleased,sf_leased,,,,unmatched
commercial_survey,shadowanchors,shadow_anchors,,,,unmatched
commercial_survey,sizemax,comm_size_max,,,,unmatched
commercial_survey,sizemin,comm_size_min,,,,unmatched
commercial_survey,subletavailablespace,,Sublet Available Space,,,unmatched
commercial_survey,subletservices,,Sublet Services,,,unmatched
commercial_survey,totalavailablespace(sf),,Total Available Space (SF),,,unmatched
commercial_survey,vacantavailable%,,,Vacant Available %,,unmatched
commercial_survey,vacantavailablesfdirect,,,Vacant Available SF Direct,,unmatched
commercial_survey,vacantavailablesfsublet,,,Vacant Available SF Sublet,,unmatched
commercial_survey,vacantavailablesftotal,,,Vacant Available SF Total,,unmatched
commercial_survey,vacantsfdirect,,,Vacant SF Direct,,unmatched
commercial_survey,vacantsfsublet,,,Vacant SF Sublet,,unmatched
commercial_survey,vacantsftotal,,,Vacant SF Total,,unmatched
commercial_survey,verificationsource,comm_verification_source,,,,unmatched
lease_comp,base_rent_sf,base_rent_sf,,,Base Rent,full
lease_comp,expense_reimbursements,expense_reimbursements,,,Expense Reimbursements,full
lease_comp,percent_rent,percent_rent,,,Percent Rent,full
lease_comp,created_by_user_id,created_by_user_id,,,,partial
lease_comp,custom_fields,custom_fields,,,,partial
lease_comp,date_updated,updated_at,,,,partial
lease_comp,description,notes,,,,partial
lease_comp,ingestion_timestamp,created_at,,,,partial
lease_comp,lease_expiration_date,leaseexpiredate,,,,partial
lease_comp,lease_start_date,leasestartdate,,,,partial
lease_comp,lease_term_months,lease_term_months,,,,partial
lease_comp,lease_type,lease_type,,,,partial
lease_comp,leased_area,unit_sf,,,,partial
lease_comp,lessor_name,lessor_name,,,,partial
lease_comp,property_id,lease_comp_id | id,,,,partial
lease_comp,source_system,data_source,,,,partial
lease_comp,tenant_name,tenant_name,,,,partial
lease_comp,updated_by_user_id,updated_by_user_id,,,,partial
lease_comp,anchortype,anchor_type,,,,unmatched
lease_comp,baserentpermo,base_rent_per_mo,,,,unmatched
lease_comp,baserentperyear,base_rent_per_year,,,,unmatched
lease_comp,baserentsfmo,base_rent_sf_mo,,,,unmatched
lease_comp,coststofinish,costs_to_finish,,,,unmatched
lease_comp,currentrentpermo,current_rent_per_mo,,,,unmatched
lease_comp,effectiverentsf,effective_rent_sf,,,,unmatched
lease_comp,effectiverentsfmo,effective_rent_sf_mo,,,,unmatched
lease_comp,effrentpermo,eff_rent_per_mo,,,,unmatched
lease_comp,effrentperyear,eff_rent_per_year,,,,unmatched
lease_comp,ercialsurveyid,commercial_survey_id,,,,unmatched
lease_comp,expensestop,expense_stop,,,,unmatched
lease_comp,floorlevel,floor_level,,,,unmatched
lease_comp,freerentmonths,free_rent_months,,,,unmatched
lease_comp,leasecommencementdate,lease_commencement_date,,,,unmatched
lease_comp,leaseconcessions,lease_concessions,,,,unmatched
lease_comp,leaseconditions,lease_conditions,,,,unmatched
lease_comp,leaseoptions,lease_options,,,,unmatched
lease_comp,leasesurveydate,comm_lease_survey_date,,,,unmatched
lease_comp,leasetenantimprovs,lease_tenant_improvs,,,,unmatched
lease_comp,leasetransactiontype,lease_transaction_type,,,,unmatched
lease_comp,percentofficeul,percent_office_ul,,,,unmatched
lease_comp,rentbasis,rent_basis,,,,unmatched
lease_comp,rentescalations,rent_escalations,,,,unmatched
lease_comp,rentlastincreased,rent_last_increased,,,,unmatched
lease_comp,rentpersfpermo,rent_per_sf_per_mo,,,,unmatched
lease_comp,rentpersqmeter,rent_per_sq_meter,,,,unmatched
lease_comp,rentpersqmeterpermo,rent_per_sq_meter_per_mo,,,,unmatched
lease_comp,sizesqmeters,size_sq_meters,,,,unmatched
lease_comp,spacefinish,space_finish,,,,unmatched
lease_comp,suitenumber,suite_number,,,,unmatched
lease_comp,tenantcam,tenant_cam,,,,unmatched
lease_comp,tenantparking,tenant_parking,,,,unmatched
lease_comp,typeoruseofspace,type_or_use_of_space,,,,unmatched
lease_comp,verificationdate,verification_date,,,,unmatched
lease_comp,verificationsource,verification_source,,,,unmatched
rent_comp,calc_occ_rate,mf_occupancy,,,,partial
rent_comp,comm_vacancy_rate,vacancy_rate,,,,partial
rent_comp,created_by_user_id,created_by_user_id,,,,partial
rent_comp,custom_fields,custom_fields,,,,partial
rent_comp,date_updated,updated_at,,,,partial
rent_comp,ingestion_timestamp,created_at,,,,partial
rent_comp,property_id,rent_comp_id | property_id | id,,,,partial
rent_comp,updated_by_user_id,updated_by_user_id,,,,partial
rent_comp,avgmfunitsize,avg_mf_unit_size,,,,unmatched
rent_comp,brmax,mf_br_max,,,,unmatched
rent_comp,brmin,mf_br_min,,,,unmatched
rent_comp,caretypecomments,care_type_comments,,,,unmatched
rent_comp,carportfeemonthly,mf_carport_fee_monthly,,,,unmatched
rent_comp,garagefeemonthly,mf_garage_fee_monthly,,,,unmatched
rent_comp,instancetype,instance_type,,,,unmatched
rent_comp,leasecomments,mf_lease_comments,,,,unmatched
rent_comp,leasenotes,mf_lease_notes,,,,unmatched
rent_comp,leasesurveydate,mf_lease_survey_date,,,,unmatched
rent_comp,managementcompany,management_company,,,,unmatched
rent_comp,projectamenities,project_amenities,,,,unmatched
rent_comp,projectstyle,project_style,,,,unmatched
rent_comp,rentconcessions,mf_rent_concessions,,,,unmatched
rent_comp,rentpermomax,mf_rent_per_mo_max,,,,unmatched
rent_comp,rentpermomin,mf_rent_per_mo_min,,,,unmatched
rent_comp,rentpersfmax,mf_rent_per_sf_max,,,,unmatched
rent_comp,rentpersfmin,mf_rent_per_sf_min,,,,unmatched
rent_comp,rentpersfpermomax,mf_rent_per_sf_per_mo_max,,,,unmatched
rent_comp,rentpersfpermomin,mf_rent_per_sf_per_mo_min,,,,unmatched
rent_comp,renttype,mf_rent_type,,,,unmatched
rent_comp,sizesfmax,mf_size_sf_max,,,,unmatched
rent_comp,sizesfmin,mf_size_sf_min,,,,unmatched
rent_comp,sourcenotes,mf_source_notes,,,,unmatched
rent_comp,storagefee,storage_fee,,,,unmatched
rent_comp,surveyedunitcounttotal,mf_surveyed_unit_count_total,,,,unmatched
rent_comp,totalannualrent,mf_total_annual_rent,,,,unmatched
rent_comp,totalmarketrent,total_market_rent,,,,unmatched
rent_comp,totalrentpermonth,mf_total_rent_per_month,,,,unmatched
rent_comp,unitamenities,mf_unit_amenities,,,,unmatched
rent_comp,utilitiespaidbyowner,utilities_paid_by_owner,,,,unmatched
rent_comp,vacantunitscount,mf_vacant_units_count,,,,unmatched
rent_comp,weightedavgrentpersfpermo,mf_weighted_avg_rent_per_sf_per_mo,,,,unmatched
rent_comp,weightedavgrentpersfperyear,mf_weighted_avg_rent_per_sf_per_year,,,,unmatched
rent_comp,weightedavgrentperunit,mf_weighted_avg_rent_per_unit,,,,unmatched
unit_mix,created_by_user_id,created_by_user_id,,,,partial
unit_mix,custom_fields,custom_fields,,,,partial
unit_mix,date_updated,updated_at,,,,partial
unit_mix,ingestion_timestamp,created_at,,,,partial
unit_mix,lease_expiration_date,lease_expiration_date,,,,partial
unit_mix,lease_start_date,lease_start_date,,,,partial
unit_mix,leased_area,unit_sf,,,,partial
unit_mix,number_of_bathrooms,no_of_baths,,,,partial
unit_mix,number_of_bedrooms,no_of_bedrooms | no_of_beds,,,,partial
unit_mix,number_of_rooms,no_of_rooms,,,,partial
unit_mix,number_of_units,unit_count,,,,partial
unit_mix,property_id,rent_comp_id,,,,partial
unit_mix,updated_by_user_id,updated_by_user_id,,,,partial
unit_mix,affordabilitystatus,affordability_status,,,,unmatched
unit_mix,annualrentpersf,annual_rent_per_sf,,,,unmatched
unit_mix,contractrentmax,contract_rent_max,,,,unmatched
unit_mix,contractrentmin,contract_rent_min,,,,unmatched
unit_mix,dailyrateperunit,daily_rate_per_unit,,,,unmatched
unit_mix,dailyrateperunitmax,daily_rate_per_unit_max,,,,unmatched
unit_mix,dailyrateperunitmin,daily_rate_per_unit_min,,,,unmatched
unit_mix,entryfeemax,entry_fee_max,,,,unmatched
unit_mix,entryfeemin,entry_fee_min,,,,unmatched
unit_mix,incometargetpercent,income_target_percent,,,,unmatched
unit_mix,islihtc,is_lihtc,,,,unmatched
unit_mix,lastrentincrease,last_rent_increase,,,,unmatched
unit_mix,marketrentmax,market_rent_max,,,,unmatched
unit_mix,marketrentmin,market_rent_min,,,,unmatched
unit_mix,marketrentpermo,market_rent_per_mo,,,,unmatched
unit_mix,marketrentpersf,market_rent_per_sf,,,,unmatched
unit_mix,maxgrosslihtcrestrictedrent,max_gross_lihtc_restricted_rent,,,,unmatched
unit_mix,monthlyordailyrent,monthly_or_daily_rent,,,,unmatched
unit_mix,occupancytype,occupancy_type,,,,unmatched
unit_mix,rentincreasepercent,rent_increase_percent,,,,unmatched
unit_mix,rentpermo,rent_per_mo,,,,unmatched
unit_mix,rentpersfpermo,rent_per_sf_per_mo,,,,unmatched
unit_mix,rentpersqmeter,rent_per_sq_meter,,,,unmatched
unit_mix,sfsizemax,sf_size_max,,,,unmatched
unit_mix,sfsizemin,sf_size_min,,,,unmatched
unit_mix,sizesqmeters,size_sq_meters,,,,unmatched
unit_mix,tenantprofile,tenant_profile,,,,unmatched
unit_mix,unitcategory,unit_category,,,,unmatched
unit_mix,unitdepthft,unit_depth_ft,,,,unmatched
unit_mix,unitfloor,unit_floor,,,,unmatched
unit_mix,unitheightft,unit_height_ft,,,,unmatched
unit_mix,unitmixid,unit_mix_id,,,,unmatched
unit_mix,unittype,unit_type,,,,unmatched
unit_mix,unitwidthft,unit_width_ft,,,,unmatched
unit_mix,unityfeemax,community_fee_max,,,,unmatched
unit_mix,unityfeemin,community_fee_min,,,,unmatched
unit_mix,utilityallowance,utility_allowance,,,,unmatched
unit_mix,vacantunits,vacant_units,,,,unmatched
property_source_attribution,ingestion_timestamp,ingestion_timestamp,,,,partial
property_source_attribution,property_id,property_id,,,,partial
property_source_attribution,source_system,source_system,,,,partial
property_source_attribution,attributionid,attribution_id,,,,unmatched
property_source_attribution,fieldname,field_name,,,,unmatched
property_source_attribution,fieldvalue,field_value,,,,unmatched
property_merge_audit_log,ingestion_timestamp,merge_timestamp,,,,partial
property_merge_audit_log,property_id,property_id,,,,partial
property_merge_audit_log,auditlogid,audit_log_id,,,,unmatched
property_merge_audit_log,fieldchanged,field_changed,,,,unmatched
property_merge_audit_log,mergedbyuserorsystem,merged_by_user_or_system,,,,unmatched
property_merge_audit_log,newvalue,new_value,,,,unmatched
property_merge_audit_log,oldvalue,old_value,,,,unmatched
sale_comp_merge_audit_log,ingestion_timestamp,merge_timestamp,,,,partial
sale_comp_merge_audit_log,property_id,sale_comp_id,,,,partial
sale_comp_merge_audit_log,auditlogid,audit_log_id,,,,unmatched
sale_comp_merge_audit_log,fieldchanged,field_changed,,,,unmatched
sale_comp_merge_audit_log,mergedbyuserorsystem,merged_by_user_or_system,,,,unmatched
sale_comp_merge_audit_log,newvalue,new_value,,,,unmatched
sale_comp_merge_audit_log,oldvalue,old_value,,,,unmatched
sale_comp_source_attribution,ingestion_timestamp,ingestion_timestamp,,,,partial
sale_comp_source_attribution,property_id,sale_comp_id,,,,partial
sale_comp_source_attribution,source_system,source_system,,,,partial
sale_comp_source_attribution,attributionid,attribution_id,,,,unmatched
sale_comp_source_attribution,fieldname,field_name,,,,unmatched
sale_comp_source_attribution,fieldvalue,field_value,,,,unmatched
lease_comp_merge_audit_log,ingestion_timestamp,merge_timestamp,,,,partial
lease_comp_merge_audit_log,property_id,lease_comp_id,,,,partial
lease_comp_merge_audit_log,auditlogid,audit_log_id,,,,unmatched
lease_comp_merge_audit_log,fieldchanged,field_changed,,,,unmatched
lease_comp_merge_audit_log,mergedbyuserorsystem,merged_by_user_or_system,,,,unmatched
lease_comp_merge_audit_log,newvalue,new_value,,,,unmatched
lease_comp_merge_audit_log,oldvalue,old_value,,,,unmatched
lease_comp_source_attribution,created_by_user_id,created_by_user_id,,,,partial
lease_comp_source_attribution,date_updated,updated_at,,,,partial
lease_comp_source_attribution,ingestion_timestamp,ingestion_timestamp | created_at,,,,partial
lease_comp_source_attribution,property_id,lease_comp_id,,,,partial
lease_comp_source_attribution,source_system,source_system,,,,partial
lease_comp_source_attribution,updated_by_user_id,updated_by_user_id,,,,partial
lease_comp_source_attribution,attributionid,attribution_id,,,,unmatched
lease_comp_source_attribution,fieldname,field_name,,,,unmatched
lease_comp_source_attribution,fieldvalue,field_value,,,,unmatched
rent_comp_merge_audit_log,ingestion_timestamp,merge_timestamp,,,,partial
rent_comp_merge_audit_log,property_id,rent_comp_id,,,,partial
rent_comp_merge_audit_log,auditlogid,audit_log_id,,,,unmatched
rent_comp_merge_audit_log,fieldchanged,field_changed,,,,unmatched
rent_comp_merge_audit_log,mergedbyuserorsystem,merged_by_user_or_system,,,,unmatched
rent_comp_merge_audit_log,newvalue,new_value,,,,unmatched
rent_comp_merge_audit_log,oldvalue,old_value,,,,unmatched
rent_comp_source_attribution,created_by_user_id,created_by_user_id,,,,partial
rent_comp_source_attribution,date_updated,updated_at,,,,partial
rent_comp_source_attribution,ingestion_timestamp,ingestion_timestamp | created_at,,,,partial
rent_comp_source_attribution,property_id,rent_comp_id,,,,partial
rent_comp_source_attribution,source_system,source_system,,,,partial
rent_comp_source_attribution,updated_by_user_id,updated_by_user_id,,,,partial
rent_comp_source_attribution,attributionid,attribution_id,,,,unmatched
rent_comp_source_attribution,fieldname,field_name,,,,unmatched
rent_comp_source_attribution,fieldvalue,field_value,,,,unmatched
company_contacts,parcel_owner,,Owner Name,,,partial
company_contacts,developername,,Developer Name,,,unmatched
company_contacts,fundname,,Fund Name,,,unmatched
company_contacts,leasingcompanyaddress,,Leasing Company Address,,,unmatched
company_contacts,leasingcompanycitystatezip,,Leasing Company City State Zip,,,unmatched
company_contacts,leasingcompanycontact,,Leasing Company Contact,,,unmatched
company_contacts,leasingcompanyfax,,Leasing Company Fax,,,unmatched
company_contacts,leasingcompanyname,,Leasing Company Name,,,unmatched
company_contacts,leasingcompanyphone,,Leasing Company Phone,,,unmatched
company_contacts,managername,,Property Manager Name,,,unmatched
company_contacts,originator,,Originator,,,unmatched
company_contacts,salescompany,,Sales Company,,,unmatched
company_contacts,salescontact,,Sales Contact,,,unmatched
company_contacts,salescontactphone,,Sales Contact Phone,,,unmatched
property_operations,building_operating_expenses,,Building Operating Expenses,,Total Expenses,full
property_operations,building_tax_expenses,,Building Tax Expenses,,Tax Expense,full
property_operations,net_operating_income,,,NOI Index,Income | Net Operating Income,full
property_operations,base_rent_sf,,,,Base Rent,partial
property_operations,expense_reimbursements,,,,Expense Reimbursements,partial
property_operations,percent_rent,,,,Percent Rent,partial
property_operations,appreciationreturn,,,Appreciation Return,,unmatched
property_operations,effectivegrossincome,,,,Effective Gross Income,unmatched
property_operations,effectiverentalrevenue,,,,Effective Rental Revenue,unmatched
property_operations,flexexpenseitem,,,,Flex Expense Item,unmatched
property_operations,flexincomeitem,,,,Flex Income Item,unmatched
property_operations,general/administrative,,,,General/Administrative,unmatched
property_operations,groundrent,,,,Ground Rent,unmatched
property_operations,incomereturn,,,Income Return,,unmatched
property_operations,insurance,,,,Insurance,unmatched
property_operations,management,,,,Management,unmatched
property_operations,netmarketingandpromotion,,,,Net Marketing and Promotion,unmatched
property_operations,netspecialtyleasingincome,,,,Net Specialty Leasing Income,unmatched
property_operations,netutilitiesincome,,,,Net Utilities Income,unmatched
property_operations,onareamaintenance,,,,Common Area Maintenance,unmatched
property_operations,operatingexpenseratio,,,,Operating Expense Ratio,unmatched
property_operations,otherincome,,,,Other Income,unmatched
property_operations,physicalvacancy,,,,Physical Vacancy,unmatched
property_operations,potentialgrossincome,,,,Potential Gross Income,unmatched
property_operations,totalotherincome,,,,Total Other Income,unmatched
property_operations,totalreturn,,,Total Return,,unmatched
property_operations,vacancyandcollectionloss,,,,Vacancy and Collection Loss,unmatched
market_forecast_snapshot,asof,,,As Of,,unmatched
market_forecast_snapshot,forecastscenario,,,Forecast Scenario,,unmatched
market_forecast_snapshot,period,,,Period,,unmatched
market_forecast_snapshot,slice,,,Slice,,unmatched
